@name chip8_particle

Memory[0x200, number] = 0xA3
Memory[0x201, number] = 0x21
Memory[0x202, number] = 0x60
Memory[0x203, number] = 0x00
Memory[0x204, number] = 0x61
Memory[0x205, number] = 0x00
Memory[0x206, number] = 0x62
Memory[0x207, number] = 0x08
Memory[0x208, number] = 0xD0
Memory[0x209, number] = 0x15
Memory[0x20A, number] = 0xF2
Memory[0x20B, number] = 0x1E
Memory[0x20C, number] = 0x80
Memory[0x20D, number] = 0x24
Memory[0x20E, number] = 0xD0
Memory[0x20F, number] = 0x15
Memory[0x210, number] = 0xF2
Memory[0x211, number] = 0x1E
Memory[0x212, number] = 0x80
Memory[0x213, number] = 0x24
Memory[0x214, number] = 0xD0
Memory[0x215, number] = 0x15
Memory[0x216, number] = 0xF2
Memory[0x217, number] = 0x1E
Memory[0x218, number] = 0x80
Memory[0x219, number] = 0x24
Memory[0x21A, number] = 0xD0
Memory[0x21B, number] = 0x15
Memory[0x21C, number] = 0xF2
Memory[0x21D, number] = 0x1E
Memory[0x21E, number] = 0x80
Memory[0x21F, number] = 0x24
Memory[0x220, number] = 0xD0
Memory[0x221, number] = 0x15
Memory[0x222, number] = 0xF2
Memory[0x223, number] = 0x1E
Memory[0x224, number] = 0x80
Memory[0x225, number] = 0x24
Memory[0x226, number] = 0xD0
Memory[0x227, number] = 0x15
Memory[0x228, number] = 0xF2
Memory[0x229, number] = 0x1E
Memory[0x22A, number] = 0x80
Memory[0x22B, number] = 0x24
Memory[0x22C, number] = 0xD0
Memory[0x22D, number] = 0x15
Memory[0x22E, number] = 0xF2
Memory[0x22F, number] = 0x1E
Memory[0x230, number] = 0x80
Memory[0x231, number] = 0x24
Memory[0x232, number] = 0xD0
Memory[0x233, number] = 0x15
Memory[0x234, number] = 0x66
Memory[0x235, number] = 0x05
Memory[0x236, number] = 0x67
Memory[0x237, number] = 0x02
Memory[0x238, number] = 0x6A
Memory[0x239, number] = 0x00
Memory[0x23A, number] = 0x12
Memory[0x23B, number] = 0xB8
Memory[0x23C, number] = 0x6B
Memory[0x23D, number] = 0x00
Memory[0x23E, number] = 0x6C
Memory[0x23F, number] = 0x00
Memory[0x240, number] = 0xA2
Memory[0x241, number] = 0xD8
Memory[0x242, number] = 0xFB
Memory[0x243, number] = 0x1E
Memory[0x244, number] = 0xF3
Memory[0x245, number] = 0x65
Memory[0x246, number] = 0x22
Memory[0x247, number] = 0xCE
Memory[0x248, number] = 0x22
Memory[0x249, number] = 0x5C
Memory[0x24A, number] = 0x12
Memory[0x24B, number] = 0x62
Memory[0x24C, number] = 0x22
