@name chip8_stars

Memory[0x200, number] = 0x12
Memory[0x201, number] = 0x05
Memory[0x202, number] = 0x43
Memory[0x203, number] = 0x38
Memory[0x204, number] = 0x50
Memory[0x205, number] = 0x60
Memory[0x206, number] = 0x00
Memory[0x207, number] = 0x85
Memory[0x208, number] = 0x00
Memory[0x209, number] = 0xC0
Memory[0x20A, number] = 0x38
Memory[0x20B, number] = 0x81
Memory[0x20C, number] = 0x50
Memory[0x20D, number] = 0xA5
Memory[0x20E, number] = 0xB0
Memory[0x20F, number] = 0xF1
Memory[0x210, number] = 0x1E
Memory[0x211, number] = 0xF0
Memory[0x212, number] = 0x55
Memory[0x213, number] = 0x60
Memory[0x214, number] = 0x00
Memory[0x215, number] = 0x85
Memory[0x216, number] = 0x00
Memory[0x217, number] = 0xC0
Memory[0x218, number] = 0x18
Memory[0x219, number] = 0x81
Memory[0x21A, number] = 0x50
Memory[0x21B, number] = 0xA5
Memory[0x21C, number] = 0xB8
Memory[0x21D, number] = 0xF1
Memory[0x21E, number] = 0x1E
Memory[0x21F, number] = 0xF0
Memory[0x220, number] = 0x55
Memory[0x221, number] = 0x60
Memory[0x222, number] = 0x00
Memory[0x223, number] = 0xA5
Memory[0x224, number] = 0xB0
Memory[0x225, number] = 0xF0
Memory[0x226, number] = 0x1E
Memory[0x227, number] = 0xF0
Memory[0x228, number] = 0x65
Memory[0x229, number] = 0x8A
Memory[0x22A, number] = 0x00
Memory[0x22B, number] = 0x60
Memory[0x22C, number] = 0x00
Memory[0x22D, number] = 0xA5
Memory[0x22E, number] = 0xB8
Memory[0x22F, number] = 0xF0
Memory[0x230, number] = 0x1E
Memory[0x231, number] = 0xF0
Memory[0x232, number] = 0x65
Memory[0x233, number] = 0x8B
Memory[0x234, number] = 0x00
Memory[0x235, number] = 0x60
Memory[0x236, number] = 0x00
Memory[0x237, number] = 0xA5
Memory[0x238, number] = 0x80
Memory[0x239, number] = 0xF0
Memory[0x23A, number] = 0x1E
Memory[0x23B, number] = 0xDA
Memory[0x23C, number] = 0xB8
Memory[0x23D, number] = 0x60
Memory[0x23E, number] = 0x01
Memory[0x23F, number] = 0xA5
Memory[0x240, number] = 0xC2
Memory[0x241, number] = 0xF0
Memory[0x242, number] = 0x55
Memory[0x243, number] = 0x60
Memory[0x244, number] = 0x07
Memory[0x245, number] = 0xA5
Memory[0x246, number] = 0xC4
Memory[0x247, number] = 0xF0
Memory[0x248, number] = 0x55
Memory[0x249, number] = 0xA5
Memory[0x24A, number] = 0xC2
Memory[0x24B, number] = 0xF0
Memory[0x24C, number] = 0x65
Memory[0x24D, number] = 0x85
Memory[0x24E, number] = 0x00
Memory[0x24F, number] = 0xC0
Memory[0x250, number] = 0x38
Memory[0x251, number] = 0x81
Memory[0x252, number] = 0x50
Memory[0x253, number] = 0xA5
Memory[0x254, number] = 0xB0
Memory[0x255, number] = 0xF1
Memory[0x256, number] = 0x1E
Memory[0x257, number] = 0xF0
Memory[0x258, number] = 0x55
Memory[0x259, number] = 0x60
Memory[0x25A, number] = 0x00
Memory[0x25B, number] = 0xA5
Memory[0x25C, number] = 0xC1
Memory[0x25D, number] = 0xF0
Memory[0x25E, number] = 0x55
Memory[0x25F, number] = 0xA5
Memory[0x260, number] = 0xC2
Memory[0x261, number] = 0xF0
Memory[0x262, number] = 0x65
Memory[0x263, number] = 0x85
Memory[0x264, number] = 0x00
Memory[0x265, number] = 0x60
Memory[0x266, number] = 0x01
Memory[0x267, number] = 0x81
Memory[0x268, number] = 0x00
Memory[0x269, number] = 0x80
Memory[0x26A, number] = 0x50
Memory[0x26B, number] = 0x80
Memory[0x26C, number] = 0x15
Memory[0x26D, number] = 0xA5
Memory[0x26E, number] = 0xC6
Memory[0x26F, number] = 0xF0
Memory[0x270, number] = 0x55
Memory[0x271, number] = 0xA5
Memory[0x272, number] = 0xC2
Memory[0x273, number] = 0xF0
Memory[0x274, number] = 0x65
Memory[0x275, number] = 0xA5
Memory[0x276, number] = 0xB0
Memory[0x277, number] = 0xF0
Memory[0x278, number] = 0x1E
Memory[0x279, number] = 0xF0
Memory[0x27A, number] = 0x65
Memory[0x27B, number] = 0x85
Memory[0x27C, number] = 0x00
Memory[0x27D, number] = 0xA5
Memory[0x27E, number] = 0xC1
Memory[0x27F, number] = 0xF0
Memory[0x280, number] = 0x65
Memory[0x281, number] = 0xA5
Memory[0x282, number] = 0xB0
Memory[0x283, number] = 0xF0
Memory[0x284, number] = 0x1E
Memory[0x285, number] = 0xF0
Memory[0x286, number] = 0x65
Memory[0x287, number] = 0x86
Memory[0x288, number] = 0x00
Memory[0x289, number] = 0x60
Memory[0x28A, number] = 0x08
Memory[0x28B, number] = 0x81
Memory[0x28C, number] = 0x00
Memory[0x28D, number] = 0x80
Memory[0x28E, number] = 0x60
Memory[0x28F, number] = 0x80
Memory[0x290, number] = 0x14
Memory[0x291, number] = 0x81
Memory[0x292, number] = 0x00
Memory[0x293, number] = 0x80
Memory[0x294, number] = 0x50
Memory[0x295, number] = 0x82
Memory[0x296, number] = 0x00
Memory[0x297, number] = 0x80
Memory[0x298, number] = 0x15
Memory[0x299, number] = 0x80
Memory[0x29A, number] = 0x20
Memory[0x29B, number] = 0x3F
Memory[0x29C, number] = 0x00
Memory[0x29D, number] = 0x12
Memory[0x29E, number] = 0xDB
Memory[0x29F, number] = 0xA5
Memory[0x2A0, number] = 0xC2
Memory[0x2A1, number] = 0xF0
Memory[0x2A2, number] = 0x65
Memory[0x2A3, number] = 0xA5
Memory[0x2A4, number] = 0xB0
Memory[0x2A5, number] = 0xF0
Memory[0x2A6, number] = 0x1E
Memory[0x2A7, number] = 0xF0
Memory[0x2A8, number] = 0x65
Memory[0x2A9, number] = 0x85
Memory[0x2AA, number] = 0x00
Memory[0x2AB, number] = 0xA5
Memory[0x2AC, number] = 0xC1
Memory[0x2AD, number] = 0xF0
Memory[0x2AE, number] = 0x65
Memory[0x2AF, number] = 0xA5
Memory[0x2B0, number] = 0xB0
Memory[0x2B1, number] = 0xF0
Memory[0x2B2, number] = 0x1E
Memory[0x2B3, number] = 0xF0
Memory[0x2B4, number] = 0x65
Memory[0x2B5, number] = 0x86
Memory[0x2B6, number] = 0x00
Memory[0x2B7, number] = 0x60
Memory[0x2B8, number] = 0x08
Memory[0x2B9, number] = 0x81
Memory[0x2BA, number] = 0x00
Memory[0x2BB, number] = 0x80
Memory[0x2BC, number] = 0x60
Memory[0x2BD, number] = 0x80
Memory[0x2BE, number] = 0x15
Memory[0x2BF, number] = 0x81
Memory[0x2C0, number] = 0x00
Memory[0x2C1, number] = 0x80
Memory[0x2C2, number] = 0x50
Memory[0x2C3, number] = 0x82
Memory[0x2C4, number] = 0x10
Memory[0x2C5, number] = 0x81
Memory[0x2C6, number] = 0x05
Memory[0x2C7, number] = 0x81
Memory[0x2C8, number] = 0x20
Memory[0x2C9, number] = 0x3F
Memory[0x2CA, number] = 0x00
Memory[0x2CB, number] = 0x12
Memory[0x2CC, number] = 0xD5
